cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIButton.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiRect.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiRange.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiPoint.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapView.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiHost.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiDimension.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiComplexValue.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiColor.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiBlob.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiAnimation.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiAction.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/PlatformModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/OperationQueue.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/NetworkModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/Mimetypes.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/MediaModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/MapModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/ImageLoader.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/GestureModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/FilesystemModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/DatabaseModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/ContactsModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/Bridge.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AppModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/APIModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIWebView.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/ListenerEntry.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/XMLModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AQRecorder.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/SCListener.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
